/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 13)
 -- None : 0.01
 -- left : 0.02

('forward', 'green', None, 27)
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.02
 -- left : 0.03

('left', 'red', None, 11)
 -- forward : -0.23
 -- right : -0.02
 -- None : 0.28
 -- left : -0.38

('left', 'green', 'right', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : -0.01

('forward', 'green', 'left', 3)
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('forward', 'green', None, 17)
 -- forward : 0.47
 -- right : 0.02
 -- None : -0.12
 -- left : 0.01

('forward', 'red', 'left', 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : -0.02

('left', 'green', 'left', 18)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.08

('left', 'red', 'right', 33)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 24)
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.18
 -- left : -0.05

('left', 'green', 'left', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('forward', 'green', 'forward', 24)
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.02
 -- left : -0.06

('forward', 'red', 'left', 22)
 -- forward : -0.07
 -- right : -0.00
 -- None : 0.31
 -- left : -0.16

('forward', 'red', 'forward', 14)
 -- forward : -0.13
 -- right : -0.01
 -- None : 0.13
 -- left : -0.07

('forward', 'green', None, 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('right', 'red', 'forward', 24)
 -- forward : -0.10
 -- right : -0.01
 -- None : 0.11
 -- left : -0.05

('forward', 'green', 'forward', 22)
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.02
 -- left : -0.07

('forward', 'red', 'left', 12)
 -- forward : -0.15
 -- right : -0.00
 -- None : 0.25
 -- left : -0.21

('forward', 'red', 'forward', 8)
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.10
 -- left : -0.09

('left', 'green', None, 22)
 -- forward : 0.07
 -- right : 0.01
 -- None : -0.06
 -- left : 0.01

('right', 'red', 'forward', 18)
 -- forward : -0.16
 -- right : 0.01
 -- None : 0.21
 -- left : -0.17

('forward', 'green', 'forward', 12)
 -- forward : 0.13
 -- right : 0.00
 -- None : -0.02
 -- left : -0.14

('forward', 'red', 'left', 10)
 -- forward : -0.16
 -- right : -0.01
 -- None : 0.23
 -- left : -0.16

('right', 'green', 'forward', 7)
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.01
 -- left : -0.14

('right', 'green', 'left', 19)
 -- forward : 0.01
 -- right : 0.10
 -- None : 0.01
 -- left : 0.00

('left', 'green', None, 28)
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.01
 -- left : 0.00

('right', 'red', 'forward', 20)
 -- forward : -0.27
 -- right : -0.00
 -- None : 0.16
 -- left : -0.12

('forward', 'green', 'forward', 10)
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.03
 -- left : -0.07

('left', 'green', 'right', 7)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : -0.04

('forward', 'red', 'forward', 28)
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.08
 -- left : -0.04

('right', 'green', 'left', 21)
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 26)
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : 0.08

('right', 'red', 'forward', 14)
 -- forward : -0.02
 -- right : 0.01
 -- None : 0.06
 -- left : -0.04

('forward', 'red', 'forward', 22)
 -- forward : -0.14
 -- right : -0.03
 -- None : 0.21
 -- left : -0.09

('left', 'red', 'right', 5)
 -- forward : -0.03
 -- right : -0.01
 -- None : 0.03
 -- left : -0.10

('right', 'green', 'forward', 24)
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.00
 -- left : -0.02

('right', 'green', 'left', 1)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 14)
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.08
 -- left : 0.26

('left', 'red', None, 14)
 -- forward : -0.30
 -- right : -0.01
 -- None : 0.32
 -- left : -0.27

('right', 'green', 'forward', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : -0.02

('left', 'red', 'right', 17)
 -- forward : -0.07
 -- right : -0.00
 -- None : 0.03
 -- left : -0.10

('right', 'green', 'forward', 26)
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.00
 -- left : -0.04

('right', 'green', 'left', 13)
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.01
 -- left : 0.01

('right', 'green', 'forward', 29)
 -- forward : -0.00
 -- right : 0.00
 -- None : -0.02
 -- left : -0.01

('forward', 'green', 'right', 30)
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.00
 -- left : -0.01

('right', 'green', 'forward', 28)
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('left', 'green', 'left', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('forward', 'green', 'right', 16)
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.01
 -- left : -0.05

('right', 'red', 'right', 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 10)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.00
 -- left : -0.04

('left', 'red', None, 30)
 -- forward : -0.11
 -- right : -0.00
 -- None : 0.09
 -- left : -0.07

('right', 'red', 'right', 30)
 -- forward : -0.07
 -- right : -0.01
 -- None : 0.01
 -- left : -0.02

('forward', 'green', 'right', 12)
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('right', 'red', None, 35)
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('right', 'red', 'right', 20)
 -- forward : -0.09
 -- right : 0.01
 -- None : 0.07
 -- left : -0.10

('forward', 'green', 'right', 6)
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('forward', 'red', 'right', 13)
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.07
 -- left : -0.06

('right', 'red', 'right', 18)
 -- forward : -0.03
 -- right : -0.00
 -- None : 0.04
 -- left : -0.12

('forward', 'red', 'right', 3)
 -- forward : -0.02
 -- right : -0.02
 -- None : 0.01
 -- left : -0.02

('forward', 'red', None, 34)
 -- forward : -0.05
 -- right : 0.02
 -- None : 0.00
 -- left : -0.04

('left', 'red', None, 12)
 -- forward : -0.39
 -- right : -0.02
 -- None : 0.30
 -- left : -0.28

('forward', 'red', 'right', 25)
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.04
 -- left : -0.10

('right', 'green', None, 5)
 -- forward : 0.01
 -- right : 0.13
 -- None : -0.06
 -- left : 0.01

('right', 'red', 'right', 6)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.02
 -- left : -0.08

('forward', 'red', 'right', 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 11)
 -- forward : 0.01
 -- right : 0.23
 -- None : -0.08
 -- left : 0.01

('forward', 'red', 'forward', 2)
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.03
 -- left : -0.03

('right', 'green', 'forward', 21)
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.01
 -- left : -0.04

('forward', 'red', 'right', 21)
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.04
 -- left : -0.08

('right', 'red', 'left', 19)
 -- forward : -0.15
 -- right : 0.02
 -- None : 0.21
 -- left : -0.16

('right', 'green', None, 17)
 -- forward : 0.12
 -- right : 0.03
 -- None : -0.06
 -- left : 0.02

('right', 'green', 'forward', 20)
 -- forward : 0.00
 -- right : 0.18
 -- None : -0.03
 -- left : -0.19

('forward', 'green', 'right', 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : -0.01

('right', 'red', 'left', 25)
 -- forward : -0.10
 -- right : -0.03
 -- None : 0.13
 -- left : -0.06

('right', 'green', None, 23)
 -- forward : 0.04
 -- right : 0.01
 -- None : -0.03
 -- left : 0.00

('left', 'red', 'right', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.04

('right', 'red', None, 7)
 -- forward : -0.21
 -- right : -0.01
 -- None : 0.13
 -- left : -0.36

('right', 'green', 'forward', 23)
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.01
 -- left : -0.04

('left', 'green', 'forward', 20)
 -- forward : 0.09
 -- right : 0.01
 -- None : -0.01
 -- left : -0.10

('forward', 'red', 'right', 33)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 31)
 -- forward : -0.01
 -- right : -0.01
 -- None : 0.02
 -- left : -0.01

('right', 'green', None, 29)
 -- forward : 0.03
 -- right : 0.01
 -- None : -0.02
 -- left : 0.00

('right', 'red', None, 9)
 -- forward : -0.30
 -- right : -0.02
 -- None : 0.18
 -- left : -0.18

('right', 'green', 'forward', 22)
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.01
 -- left : -0.04

('left', 'red', 'forward', 7)
 -- forward : -0.05
 -- right : -0.01
 -- None : 0.05
 -- left : -0.08

('left', 'green', 'forward', 18)
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.01
 -- left : -0.10

('right', 'red', 'left', 5)
 -- forward : -0.15
 -- right : 0.01
 -- None : 0.11
 -- left : -0.18

('right', 'green', None, 35)
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.00
 -- left : 0.00

('right', 'red', None, 19)
 -- forward : -0.33
 -- right : -0.02
 -- None : 0.36
 -- left : -0.36

('left', 'red', 'forward', 1)
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.02
 -- left : -0.06

('left', 'green', 'forward', 24)
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.02
 -- left : -0.02

('right', 'red', 'left', 11)
 -- forward : -0.06
 -- right : 0.01
 -- None : 0.07
 -- left : -0.04

('forward', 'red', None, 24)
 -- forward : -0.27
 -- right : -0.03
 -- None : 0.35
 -- left : -0.23

('left', 'red', 'forward', 11)
 -- forward : -0.09
 -- right : -0.02
 -- None : 0.08
 -- left : -0.04

('left', 'green', 'forward', 6)
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : -0.03

('left', 'red', 'left', 34)
 -- forward : -0.00
 -- right : -0.01
 -- None : 0.00
 -- left : -0.01

('forward', 'red', None, 18)
 -- forward : -0.54
 -- right : -0.02
 -- None : 0.65
 -- left : -0.50

('left', 'red', 'forward', 21)
 -- forward : -0.08
 -- right : -0.00
 -- None : 0.10
 -- left : -0.08

('left', 'green', 'forward', 12)
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.02
 -- left : -0.04

('forward', 'green', 'left', 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'red', 'left', 14)
 -- forward : -0.05
 -- right : 0.01
 -- None : 0.10
 -- left : -0.09

('left', 'red', 'forward', 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'green', 'forward', 10)
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.00
 -- left : -0.05

('forward', 'green', 'left', 25)
 -- forward : 0.17
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : -0.01

('left', 'red', 'left', 20)
 -- forward : -0.19
 -- right : 0.01
 -- None : 0.20
 -- left : -0.20

('left', 'red', 'forward', 25)
 -- forward : -0.05
 -- right : -0.01
 -- None : 0.09
 -- left : -0.04

('forward', 'green', 'left', 19)
 -- forward : 0.30
 -- right : 0.01
 -- None : 0.01
 -- left : 0.01

('right', 'red', 'left', 35)
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.02
 -- left : -0.02

('right', 'green', 'right', 15)
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.03
 -- left : -0.06

('left', 'red', 'left', 18)
 -- forward : -0.16
 -- right : -0.01
 -- None : 0.36
 -- left : -0.26

('forward', 'green', 'left', 13)
 -- forward : 0.24
 -- right : 0.01
 -- None : 0.01
 -- left : 0.01

('forward', 'red', 'forward', 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.00

('left', 'red', None, 22)
 -- forward : -0.14
 -- right : -0.01
 -- None : 0.26
 -- left : -0.28

('right', 'green', 'right', 9)
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.00
 -- left : -0.04

('forward', 'red', 'forward', 33)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : -0.00

('left', 'red', 'left', 24)
 -- forward : -0.03
 -- right : -0.01
 -- None : 0.15
 -- left : -0.06

('forward', 'green', 'left', 7)
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 16)
 -- forward : -0.22
 -- right : -0.05
 -- None : 0.36
 -- left : -0.42

('right', 'green', 'right', 3)
 -- forward : -0.00
 -- right : 0.02
 -- None : -0.01
 -- left : -0.05

('left', 'green', 'forward', 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('forward', 'green', 'left', 1)
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.00
 -- left : -0.00

('forward', 'green', None, 8)
 -- forward : 0.24
 -- right : 0.01
 -- None : -0.07
 -- left : 0.01

('left', 'red', None, 26)
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.08
 -- left : -0.05

('right', 'green', 'right', 29)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.00
 -- left : 0.00

('forward', 'red', 'left', 31)
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.02
 -- left : -0.00

('forward', 'green', None, 6)
 -- forward : 0.16
 -- right : 0.01
 -- None : -0.04
 -- left : 0.01

('left', 'red', None, 4)
 -- forward : -0.41
 -- right : -0.05
 -- None : 0.10
 -- left : -0.30

('right', 'green', 'right', 23)
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.00
 -- left : -0.01

('forward', 'green', 'left', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.04

('left', 'green', 'right', 25)
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.00
 -- left : -0.01

('forward', 'green', None, 28)
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.03
 -- left : 0.00

('right', 'green', 'forward', 17)
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.01
 -- left : -0.07

('right', 'green', 'right', 17)
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.00
 -- left : -0.01

('left', 'red', 'right', 29)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.02
 -- left : -0.06

('left', 'green', 'left', 15)
 -- forward : 0.01
 -- right : 0.01
 -- None : 0.01
 -- left : 0.21

('left', 'green', 'right', 30)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : 0.00

('forward', 'green', None, 26)
 -- forward : 0.12
 -- right : 0.01
 -- None : -0.03
 -- left : 0.00

('left', 'red', None, 8)
 -- forward : -0.26
 -- right : -0.03
 -- None : 0.24
 -- left : -0.23

('left', 'green', 'right', 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 9)
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.01
 -- left : 0.19

('left', 'green', 'right', 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 16)
 -- forward : 0.48
 -- right : 0.02
 -- None : -0.11
 -- left : 0.02

('forward', 'red', 'left', 29)
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.11
 -- left : -0.05

('left', 'green', 'left', 19)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.01
 -- left : 0.16

('forward', 'red', 'left', 27)
 -- forward : -0.08
 -- right : -0.01
 -- None : 0.15
 -- left : -0.09

('left', 'red', 'right', 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.02

('left', 'green', 'right', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.01

('left', 'green', 'left', 29)
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 26)
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.11
 -- left : -0.03

('right', 'red', 'forward', 31)
 -- forward : -0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 25)
 -- forward : 0.01
 -- right : 0.07
 -- None : -0.03
 -- left : -0.03

('forward', 'red', 'left', 17)
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.42
 -- left : -0.25

('forward', 'red', 'forward', 15)
 -- forward : -0.15
 -- right : -0.01
 -- None : 0.19
 -- left : -0.14

('forward', 'red', 'left', 21)
 -- forward : -0.14
 -- right : -0.01
 -- None : 0.28
 -- left : -0.08

('forward', 'green', None, 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.01

('forward', 'red', 'forward', 16)
 -- forward : -0.14
 -- right : -0.00
 -- None : 0.21
 -- left : -0.08

('forward', 'green', 'forward', 30)
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.01
 -- left : -0.03

('forward', 'green', 'forward', 23)
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.01
 -- left : -0.08

('left', 'green', 'right', 8)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : -0.01

('forward', 'red', 'forward', 9)
 -- forward : -0.08
 -- right : -0.01
 -- None : 0.07
 -- left : -0.06

('left', 'green', 'right', 19)
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.01
 -- left : -0.04

('left', 'green', None, 23)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.03
 -- left : 0.15

('right', 'red', 'forward', 17)
 -- forward : -0.09
 -- right : -0.02
 -- None : 0.20
 -- left : -0.12

('forward', 'green', 'forward', 13)
 -- forward : 0.14
 -- right : 0.00
 -- None : -0.02
 -- left : -0.07

('forward', 'red', 'left', 5)
 -- forward : -0.11
 -- right : -0.01
 -- None : 0.11
 -- left : -0.14

('forward', 'red', 'forward', 3)
 -- forward : -0.01
 -- right : -0.02
 -- None : 0.02
 -- left : 0.00

('left', 'green', 'right', 16)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : -0.06

('right', 'green', 'left', 16)
 -- forward : 0.01
 -- right : 0.02
 -- None : 0.01
 -- left : 0.08

('left', 'green', None, 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.07

('right', 'red', 'forward', 11)
 -- forward : -0.07
 -- right : 0.01
 -- None : 0.07
 -- left : -0.04

('forward', 'green', 'forward', 11)
 -- forward : 0.12
 -- right : 0.00
 -- None : -0.05
 -- left : -0.05

('left', 'green', 'right', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : -0.04

('forward', 'red', 'forward', 29)
 -- forward : -0.05
 -- right : -0.01
 -- None : 0.07
 -- left : -0.06

('left', 'green', 'right', 17)
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : -0.02

('right', 'green', 'left', 26)
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 27)
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.02
 -- left : 0.09

('right', 'red', 'forward', 13)
 -- forward : -0.02
 -- right : -0.00
 -- None : 0.08
 -- left : -0.11

('forward', 'green', 'forward', 1)
 -- forward : 0.02
 -- right : -0.00
 -- None : -0.01
 -- left : -0.02

('forward', 'red', 'forward', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.00

('forward', 'red', 'forward', 23)
 -- forward : -0.11
 -- right : 0.01
 -- None : 0.20
 -- left : -0.10

('left', 'green', 'right', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('left', 'red', 'right', 6)
 -- forward : -0.06
 -- right : -0.02
 -- None : 0.02
 -- left : -0.06

('left', 'green', None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.08
 -- left : 0.06

('right', 'red', 'forward', 7)
 -- forward : -0.02
 -- right : -0.01
 -- None : 0.04
 -- left : -0.04

('forward', 'red', 'forward', 17)
 -- forward : -0.21
 -- right : 0.01
 -- None : 0.28
 -- left : -0.11

('left', 'green', 'right', 23)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.00
 -- left : -0.02

('right', 'green', 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('left', 'green', None, 15)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.09
 -- left : 0.29

('left', 'green', 'right', 20)
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('left', 'red', 'right', 18)
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.07
 -- left : -0.02

('left', 'green', 'right', 21)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.00
 -- left : -0.04

('forward', 'green', 'right', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : -0.01

('left', 'green', 'right', 10)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.00
 -- left : -0.01

('forward', 'green', 'right', 29)
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('left', 'red', 'right', 30)
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.02
 -- left : -0.02

('left', 'green', 'left', 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 11)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : -0.06

('forward', 'green', 'right', 23)
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('left', 'green', 'left', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 33)
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 15)
 -- forward : -0.20
 -- right : -0.00
 -- None : 0.31
 -- left : -0.16

('forward', 'green', 'right', 9)
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.00
 -- left : -0.02

('forward', 'red', 'right', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : -0.02

('right', 'green', None, 8)
 -- forward : 0.01
 -- right : 0.13
 -- None : -0.06
 -- left : 0.01

('left', 'green', 'left', 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 31)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('forward', 'red', 'left', 14)
 -- forward : -0.13
 -- right : -0.02
 -- None : 0.17
 -- left : -0.11

('left', 'green', 'forward', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('forward', 'green', 'right', 3)
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('left', 'green', 'left', 33)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 21)
 -- forward : -0.02
 -- right : 0.02
 -- None : 0.00
 -- left : -0.04

('forward', 'red', 'left', 9)
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.09
 -- left : -0.10

('forward', 'green', 'right', 5)
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : -0.03

('forward', 'red', 'right', 12)
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.08
 -- left : -0.08

('right', 'red', 'right', 19)
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.07
 -- left : -0.10

('left', 'green', 'right', 15)
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.01
 -- left : -0.07

('forward', 'red', 'right', 2)
 -- forward : -0.04
 -- right : -0.00
 -- None : 0.02
 -- left : -0.14

('left', 'red', None, 29)
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.09
 -- left : -0.13

('forward', 'red', None, 33)
 -- forward : -0.04
 -- right : -0.01
 -- None : 0.02
 -- left : -0.03

('right', 'red', 'right', 9)
 -- forward : -0.04
 -- right : -0.01
 -- None : 0.03
 -- left : -0.14

('left', 'green', 'right', 12)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.00
 -- left : -0.04

('forward', 'red', 'right', 24)
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.05
 -- left : -0.04

('right', 'green', None, 6)
 -- forward : 0.01
 -- right : 0.12
 -- None : -0.09
 -- left : 0.01

('right', 'red', 'right', 7)
 -- forward : -0.04
 -- right : -0.02
 -- None : 0.02
 -- left : -0.02

('left', 'green', 'right', 13)
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.01
 -- left : -0.03

('forward', 'red', 'right', 30)
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('right', 'green', None, 12)
 -- forward : 0.01
 -- right : 0.25
 -- None : -0.09
 -- left : 0.01

('left', 'green', 'right', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : -0.04

('forward', 'red', 'right', 20)
 -- forward : -0.06
 -- right : -0.02
 -- None : 0.08
 -- left : -0.04

('right', 'red', 'left', 20)
 -- forward : -0.18
 -- right : -0.01
 -- None : 0.18
 -- left : -0.25

('right', 'green', None, 18)
 -- forward : 0.01
 -- right : 0.22
 -- None : -0.07
 -- left : 0.01

('forward', 'red', None, 15)
 -- forward : -0.44
 -- right : -0.06
 -- None : 0.49
 -- left : -0.38

('left', 'red', 'left', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.02

('forward', 'red', 'left', 4)
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.03
 -- left : -0.08

('right', 'red', 'left', 26)
 -- forward : -0.07
 -- right : -0.01
 -- None : 0.07
 -- left : -0.05

('right', 'green', 'left', 18)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.04
 -- left : 0.00

('right', 'red', None, 4)
 -- forward : -0.29
 -- right : -0.02
 -- None : 0.11
 -- left : -0.18

('left', 'green', 'forward', 23)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : -0.02

('forward', 'red', 'right', 32)
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('right', 'green', None, 30)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.01
 -- left : 0.05

('forward', 'red', None, 3)
 -- forward : -0.22
